"timestamp","source","destination","not.found","skipped","accepted","total","result","count"
"2022-05-16 20:12:02","gpit it","gpch it_CH","168","10744","6","37408","6","37408"
"2022-05-16 20:09:12","gpfr fr","gpch fr_CH","170","12433","0","37232","0","37232"
"2022-05-16 20:06:16","gpde de","gpch de_CH","195","13408","0","29635","0","29635"
"2022-05-10 13:27:55","gpit it","gpch it_CH","168","10716","39","29484","8","29484"
"2022-05-10 13:25:05","gpfr fr","gpch fr_CH","168","12437","0","29465","0","29465"
"2022-05-10 13:22:21","gpde de","gpch de_CH","190","13417","0","28027","0","28027"
"2022-05-02 20:17:49","gpit it","gpch it_CH","163","10560","0","26987","0","26987"
"2022-05-02 20:15:56","gpfr fr","gpch fr_CH","144","9569","0","23413","0","23413"
"2022-05-02 20:09:06","gpde de","gpch de_CH","185","13305","0","26962","0","26962"
"2022-04-25 20:13:44","gpit it","gpch it_CH","163","10560","0","26985","0","26985"
"2022-04-25 20:11:34","gpfr fr","gpch fr_CH","164","12249","0","26966","0","26966"
"2022-04-25 20:09:28","gpde de","gpch de_CH","185","13305","0","26960","0","26960"
"2022-04-18 20:10:49","gpit it","gpch it_CH","163","10561","0","26957","0","26957"
"2022-04-18 20:08:52","gpfr fr","gpch fr_CH","164","12252","0","26938","0","26938"
"2022-04-18 20:06:59","gpde de","gpch de_CH","185","13302","3","26958","3","26958"
"2022-04-11 20:10:51","gpit it","gpch it_CH","163","10570","0","26927","0","26927"
"2022-04-11 20:08:29","gpfr fr","gpch fr_CH","164","12258","0","26908","0","26908"
"2022-04-11 20:06:00","gpde de","gpch de_CH","184","13334","2","26928","2","26928"
"2022-04-04 20:09:11","gpit it","gpch it_CH","163","10570","0","26907","0","26907"
"2022-04-04 20:07:00","gpfr fr","gpch fr_CH","164","12258","0","26888","0","26888"
"2022-04-04 20:04:51","gpde de","gpch de_CH","184","13334","0","26908","0","26908"
"2022-03-28 20:12:49","gpit it","gpch it_CH","163","10570","0","26905","0","26905"
"2022-03-28 20:10:31","gpfr fr","gpch fr_CH","164","12258","0","26886","0","26886"
"2022-03-28 20:08:09","gpde de","gpch de_CH","184","13334","0","26906","0","26906"
"2022-03-21 20:11:50","gpit it","gpch it_CH","163","10570","0","26900","0","26900"
"2022-03-21 20:09:54","gpfr fr","gpch fr_CH","164","12258","0","26881","0","26881"
"2022-03-21 20:08:03","gpde de","gpch de_CH","184","13331","0","26901","0","26901"
"2022-03-14 20:14:06","gpit it","gpch it_CH","163","10570","0","26865","0","26865"
"2022-03-14 20:12:08","gpfr fr","gpch fr_CH","164","12258","0","26846","0","26846"
"2022-03-14 20:08:03","gpde de","gpch de_CH","164","10741","0","23310","0","23310"
"2022-03-07 20:11:04","gpit it","gpch it_CH","163","10571","0","26743","0","26743"
"2022-03-07 20:08:13","gpfr fr","gpch fr_CH","164","12260","0","26724","0","26724"
"2022-03-07 20:05:39","gpde de","gpch de_CH","184","13331","0","26744","0","26744"
"2022-02-28 20:12:42","gpit it","gpch it_CH","163","10571","0","26743","0","26743"
"2022-02-28 20:09:24","gpfr fr","gpch fr_CH","164","12260","0","26724","0","26724"
"2022-02-28 20:05:15","gpde de","gpch de_CH","184","13331","0","26744","0","26744"
"2022-02-21 20:09:45","gpit it","gpch it_CH","163","10571","0","26743","0","26743"
"2022-02-21 20:07:35","gpfr fr","gpch fr_CH","164","12260","0","26724","0","26724"
"2022-02-21 20:05:30","gpde de","gpch de_CH","184","13331","0","26744","0","26744"
"2022-02-14 20:14:33","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-02-14 20:12:22","gpfr fr","gpch fr_CH","180","12520","0","25869","0","25869"
"2022-02-14 20:10:18","gpde de","gpch de_CH","200","13600","0","25889","0","25889"
"2022-02-08 14:27:46","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-02-08 14:25:31","gpfr fr","gpch fr_CH","180","12520","0","25869","0","25869"
"2022-02-08 14:23:09","gpde de","gpch de_CH","200","13598","2","25889","1","25889"
"2022-01-31 20:11:42","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-01-31 20:09:33","gpfr fr","gpch fr_CH","180","12510","10","25869","1","25869"
"2022-01-31 20:07:15","gpde de","gpch de_CH","200","13588","9","25889","8","25889"
"2022-01-24 20:09:00","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-01-24 20:07:05","gpfr fr","gpch fr_CH","180","12464","46","25870","15","25870"
"2022-01-24 20:05:01","gpde de","gpch de_CH","200","13588","0","25889","0","25889"
"2022-01-17 20:13:35","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-01-17 20:11:09","gpfr fr","gpch fr_CH","179","12459","0","25870","0","25870"
"2022-01-17 20:07:46","gpde de","gpch de_CH","200","13588","0","25889","0","25889"
"2022-01-10 20:10:04","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-01-10 20:07:47","gpfr fr","gpch fr_CH","179","12459","0","25870","0","25870"
"2022-01-10 20:05:35","gpde de","gpch de_CH","200","13505","83","25889","4","25889"
"2022-01-03 20:12:04","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2022-01-03 20:10:08","gpfr fr","gpch fr_CH","179","12457","2","25870","1","25870"
"2022-01-03 20:08:17","gpde de","gpch de_CH","200","13505","0","25889","0","25889"
"2021-12-27 20:13:55","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2021-12-27 20:11:28","gpfr fr","gpch fr_CH","179","12457","0","25870","0","25870"
"2021-12-27 20:09:09","gpde de","gpch de_CH","200","13505","0","25889","0","25889"
"2021-12-22 10:38:30","gpit it","gpch it_CH","42","993","0","3117","0","3117"
"2021-12-22 10:38:23","gpfr fr","gpch fr_CH","38","958","0","3106","0","3106"
"2021-12-22 10:38:16","gpde de","gpch de_CH","52","1734","1","3118","1","3118"
"2021-12-20 20:09:00","gpit it","gpch it_CH","174","10747","0","25888","0","25888"
"2021-12-20 20:06:59","gpfr fr","gpch fr_CH","179","12457","0","25870","0","25870"
"2021-12-20 20:04:52","gpde de","gpch de_CH","200","13503","1","25889","1","25889"
"2021-12-13 20:11:07","gpit it","gpch it_CH","174","10746","1","25888","1","25888"
"2021-12-13 20:08:59","gpfr fr","gpch fr_CH","179","12436","21","25870","4","25870"
"2021-12-13 20:04:57","gpde de","gpch de_CH","200","13498","5","25889","4","25889"
"2021-12-06 23:14:28","gpit it","gpch it_CH","0","0","0","0","0","0"
"2021-12-06 23:12:24","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2021-12-06 23:10:20","gpde de","gpch de_CH","0","0","0","0","0","0"
"2021-12-04 09:25:22","gpit it","gpch it_CH","174","10815","2","25866","2","25866"
"2021-12-04 09:23:14","gpfr fr","gpch fr_CH","179","12446","15","25848","3","25848"
"2021-12-04 09:21:12","gpde de","gpch de_CH","200","13519","4","25867","1","25867"
"2021-12-04 00:29:34","gpit it","gpch it_CH","97","6717","0","9996","0","9996"
"2021-12-04 00:29:18","gpfr fr","gpch fr_CH","111","8374","0","9993","0","9993"
"2021-12-04 00:29:02","gpde de","gpch de_CH","114","8183","0","9996","0","9996"
"2021-12-03 09:23:48","gpit it","gpch it_CH","94","6720","0","9996","0","9996"
"2021-12-03 09:23:30","gpfr fr","gpch fr_CH","110","8376","0","9994","0","9994"
"2021-12-03 09:23:08","gpde de","gpch de_CH","75","3947","0","4998","0","4998"
"2021-12-02 20:05:24","gpit it","gpch it_CH","44","3367","0","5001","0","5001"
"2021-12-02 20:05:10","gpfr fr","gpch fr_CH","112","8376","0","9996","0","9996"
"2021-12-02 20:04:54","gpde de","gpch de_CH","114","8185","0","9998","0","9998"
"2021-12-02 19:59:37","gpit it","gpch it_CH","96","6720","0","9998","0","9998"
"2021-12-02 19:58:22","gpfr fr","gpch fr_CH","112","8376","0","9996","0","9996"
"2021-12-02 19:58:06","gpde de","gpch de_CH","114","8185","0","9998","0","9998"
"2021-12-02 19:27:48","gpit it","gpch it_CH","96","6720","0","9998","0","9998"
"2021-12-02 19:27:30","gpfr fr","gpch fr_CH","112","8376","0","9996","0","9996"
"2021-12-02 19:27:13","gpde de","gpch de_CH","114","8185","0","9998","0","9998"
"2021-11-29 23:17:04","gpit it","gpch it_CH","0","0","0","0","0","0"
"2021-11-29 23:17:04","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2021-11-29 23:17:04","gpde de","gpch de_CH","0","0","0","0","0","0"
"2021-11-26 11:25:56","gpit it","gpch it_CH","182","10823","0","25881","0","25881"
"2021-11-26 11:24:02","gpfr fr","gpch fr_CH","135","8239","21","20867","5","20867"
"2021-11-26 11:19:05","gpde de","gpch de_CH","210","13519","0","25882","0","25882"
"2021-11-26 11:03:09","gpit it","gpch it_CH","96","6720","0","9998","0","9998"
"2021-11-26 11:02:53","gpfr fr","gpch fr_CH","112","8376","0","9996","0","9996"
"2021-11-26 11:02:37","gpde de","gpch de_CH","114","8185","0","9998","0","9998"
"2021-11-25 16:23:20","gpit it","gpch it_CH","182","10823","0","25881","0","25881"
"2021-11-25 16:21:15","gpfr fr","gpch fr_CH","192","12412","15","25864","7","25864"
"2021-11-25 16:19:07","gpde de","gpch de_CH","210","13519","0","25882","0","25882"
"2021-11-10 16:43:32","gpit it","gpch it_CH","182","10823","0","25873","0","25873"
"2021-11-10 16:41:40","gpfr fr","gpch fr_CH","192","12282","0","25856","0","25856"
"2021-11-10 16:39:37","gpde de","gpch de_CH","210","13519","0","25874","0","25874"
"2021-11-02 14:45:04","gpit it","gpch it_CH","182","10818","6","25863","4","25863"
"2021-11-02 14:42:54","gpfr fr","gpch fr_CH","192","12283","0","25846","0","25846"
"2021-11-02 14:40:52","gpde de","gpch de_CH","204","13449","70","25864","13","25864"
"2021-09-29 11:28:34","gpit it","gpch it_CH","187","10842","0","25720","0","25720"
"2021-09-29 11:26:25","gpfr fr","gpch fr_CH","199","12313","0","25703","0","25703"
"2021-09-29 11:24:22","gpde de","gpch de_CH","211","13488","0","25721","0","25721"
"2021-09-20 15:09:26","gpit it","gpch it_CH","0","136","0","152","0","152"
"2021-09-20 15:09:25","gpfr fr","gpch fr_CH","0","122","0","152","0","152"
"2021-09-20 15:09:24","gpde de","gpch de_CH","0","50","1","152","1","152"
"2021-09-20 15:06:24","gpit it","gpch it_CH","0","136","0","152","0","152"
"2021-09-20 15:06:23","gpfr fr","gpch fr_CH","0","122","0","152","0","152"
"2021-09-20 15:06:22","gpde de","gpch de_CH","0","51","0","152","0","152"
"2021-09-20 13:34:29","gpit it","gpch it_CH","187","10863","0","25607","0","25607"
"2021-09-20 13:32:21","gpfr fr","gpch fr_CH","199","12329","0","25590","0","25590"
"2021-09-20 13:30:18","gpde de","gpch de_CH","211","13509","0","25608","0","25608"
"2021-09-20 13:20:29","gpit it","gpch it_CH","0","0","0","0","0","0"
"2021-09-20 13:20:29","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2021-09-20 13:20:29","gpde de","gpch de_CH","0","0","0","0","0","0"
"2021-09-19 15:14:31","gpit it","gpch it_CH","187","10863","0","25607","0","25607"
"2021-09-19 15:11:57","gpfr fr","gpch fr_CH","199","12329","0","25590","0","25590"
"2021-09-19 15:09:32","gpde de","gpch de_CH","211","13509","0","25608","0","25608"
"2021-09-16 18:13:22","gpit it","gpch it_CH","187","10870","0","25603","0","25603"
"2021-09-16 18:10:50","gpfr fr","gpch fr_CH","199","12331","0","25586","0","25586"
"2021-09-16 18:08:22","gpde de","gpch de_CH","211","13509","0","25604","0","25604"
"2021-09-16 17:44:22","gpit it","gpch it_CH","187","10870","0","25603","0","25603"
"2021-09-16 17:41:49","gpfr fr","gpch fr_CH","199","12331","0","25586","0","25586"
"2021-09-16 17:39:20","gpde de","gpch de_CH","211","13509","0","25604","0","25604"
"2021-09-16 17:28:08","gpit it","gpch it_CH","0","136","0","152","0","152"
"2021-09-16 17:28:07","gpfr fr","gpch fr_CH","0","122","0","152","0","152"
"2021-09-16 17:28:06","gpde de","gpch de_CH","0","51","0","152","0","152"
